sample,organ,part,question1,answer1,question2,answer2
BDMAP_00003541,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = No
- trachea = No
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Organs usually contained within this image limits:
  - Liver
  - Stomach
  - Pancreas
  - Small intestine
  - Large intestine
  - Kidneys
  - Adrenal glands
  - Spleen
  - Bladder
  - Uterus and ovaries (in females)
  - Testicles (in males)

Q4:
- Kidneys = Yes","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The kidneys are typically located on either side of the spine, and the red overlay seems to be in the correct position relative to the spine.

2. Annotation = Good"
BDMAP_00003453,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = No
- trachea = No
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Kidneys = No
- Liver = No
- Stomach = No
- Small intestine = No
- Large intestine = No
- Pancreas = No
- Spleen = No
- Heart = No
- Lungs = No

Q4:
- Kidneys = No","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The kidneys are typically located on either side of the spine, and the red overlay seems to be in the correct position relative to the spine.

2. Annotation = Good"
BDMAP_00002863,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = Yes
- trachea = Yes
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Organs usually contained within this image limits:
  - Liver
  - Stomach
  - Pancreas
  - Small intestine
  - Large intestine
  - Spleen
  - Kidneys
  - Adrenal glands
  - Pancreas
  - Ovaries
  - Testes

Q4:
- Kidneys = Yes","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The red markings are also positioned in the lower abdominal region, which is where the kidneys are typically located.

2. Annotation = Good"
BDMAP_00000924,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = Yes
- trachea = Yes
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Organs usually contained within this image limits:
  - Liver
  - Stomach
  - Pancreas
  - Small intestine
  - Large intestine
  - Kidneys
  - Adrenal glands
  - Spleen
  - Heart
  - Lungs

Q4:
- Kidneys = Yes","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The upper red region is likely the right kidney, and the lower red region is likely the left kidney.

2. Annotation = Good"
BDMAP_00004297,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = No
- trachea = No
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Kidneys = No
- Liver = No
- Spleen = No
- Stomach = No
- Small intestine = No
- Large intestine = No
- Pancreas = No
- Heart = No
- Lungs = No

Q4:
- Kidneys = No","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The kidneys are typically located on either side of the spine, and the red overlay seems to be in the correct position relative to the spine.

2. Annotation = Good"
BDMAP_00000335,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = No
- trachea = No
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Organs usually contained within this image limits:
  - Liver
  - Stomach
  - Pancreas
  - Small intestine
  - Large intestine
  - Spleen
  - Kidneys
  - Adrenal glands
  - Pancreas

Q4:
- Kidneys = Yes","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The red overlay is also positioned in the lower abdominal region, which is where the kidneys are typically located.

2. Annotation = Good"
BDMAP_00003417,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1: The bones on the top of the image are the skull and the neck. The bones on the bottom of the image are the ribs and the lumbar spine.

Q2: Yes, the trachea is present in the image.

Q3: The organs usually contained within the image limits are the lungs, heart, liver, spleen, stomach, pancreas, kidneys, and the small and large intestines.

Q4: No, the kidneys are not usually present within the image limits shown in the frontal projection of a CT scan focusing on the bone.","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The red markings are also positioned in the lower abdominal region, which is where the kidneys are typically located.

2. Annotation = Good"
BDMAP_00001087,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = No
- trachea = No
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Kidneys = Yes
- Liver = Yes
- Stomach = Yes
- Small intestine = Yes
- Large intestine = Yes
- Pancreas = Yes
- Spleen = Yes
- Adrenal glands = Yes

Q4:
- Kidneys = Yes","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped like kidneys. The kidneys are typically located on either side of the spine, and the red overlay seems to be in the correct position relative to the spine.

2. Annotation = Good"
BDMAP_00000344,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: Yes
- Bones on bottom: Yes

Q2:
- skull = No
- neck = No
- trachea = No
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Kidneys = Yes
- Liver = Yes
- Spleen = Yes
- Pancreas = Yes
- Stomach = Yes
- Small intestine = Yes
- Large intestine = Yes
- Cecum = Yes
- Appendix = Yes
- Ovaries = Yes
- Testes = Yes
- Uterus = Yes
- Bladder = Yes
- Rectum = Yes
- Sigmoid colon = Yes
- Cervix = Yes
- Vagina = Yes
- Prostate gland = Yes
- Thyroid gland = Yes
- Adrenal glands = Yes
- Heart = Yes
- Lungs = Yes

Q4:
- Kidneys = Yes","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the left side of the image, which corresponds to the right side of the human body, and they are shaped roughly like kidneys. The kidneys are typically located on either side of the spine, and the red overlay seems to be in the correct position relative to the spine.

2. Annotation = Good"
BDMAP_00001028,kidneys,good_labels_beta_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Q1- Which bones are on the top of the image? Bones are on its bottom?
Q2- Which of the following landmarks are present in the image? Answer ‘yes’ or ‘no’ using the template below, substituting _ by Yes or No:
skull = _ neck = _ trachea = _ribs = _ lumbar spine = _ pelvis = _ femurs = _ 
Q3- Considering these landmarks and the bones on the image top and bottom, give me a complete list of all organs (not bones) usually contained within this image limits (just list their names).
Q4- Based on your answer to Q3, is the kidneys usually present within this image limits? Answer ‘yes’ or ‘no’ using the template below, substituting  _ by Yes or No:
Q4 = _","Q1:
- Bones on top: skull, neck, trachea, ribs, lumbar spine, pelvis, femurs
- Bones on bottom: hip bones, thigh bones

Q2:
- skull = Yes
- neck = Yes
- trachea = Yes
- ribs = Yes
- lumbar spine = Yes
- pelvis = Yes
- femurs = Yes

Q3:
- Organs usually contained within this image limits:
  - Brain (within skull)
  - Spinal cord (within spinal column)
  - Heart (within chest cavity)
  - Lungs (within chest cavity)
  - Liver (within abdominal cavity)
  - Stomach (within abdominal cavity)
  - Pancreas (within abdominal cavity)
  - Kidneys (within abdominal cavity)
  - Adrenal glands (within abdominal cavity)
  - Spleen (within abdominal cavity)

Q4:
- Kidneys = Yes","The image I am sending is a frontal projection of a CT scan. It is not a CT slice, we have transparency and can see through the entire body, like a X-ray. The left side of the image represents the right side of the human body. The kidneys region in the image should be marked in red, using an overlay. However, I am not sure if the red overlay correctly or incorrectly marks the kidneys. Please following these instructions:

1. Check if the red region is coherent with the expected shape and location of a kidneys.Show your reasoning in the answer.
2. After checking, you should give an final judge in the end of your answer, substituting _ by Good or Bad:
Annotation = _","1. The red overlay in the image appears to mark the kidneys correctly. The red regions are located on the lower back area, which is consistent with the expected shape and location of the kidneys. The kidneys are typically bean-shaped organs located on either side of the spine, just above the waist.

2. Annotation = Good"
