sample,organ,part,result step 1,label step 1,result step 2,label step 2
BDMAP_00000365,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000477,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002393,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004371,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002556,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003228,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003263,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001473,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003668,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004165,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003541,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003453,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002863,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000924,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004297,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000335,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003417,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001087,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000344,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001028,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003963,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003902,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001407,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001619,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004480,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002754,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004237,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004795,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001324,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000567,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000373,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002324,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001577,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000895,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004147,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000556,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003473,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001570,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001335,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000211,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004762,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001726,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000586,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004739,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001894,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000818,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003176,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002581,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002753,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000055,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004260,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000849,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002085,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001288,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000508,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003519,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002537,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002702,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000749,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001354,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000153,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001254,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003537,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001280,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001007,kidneys,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003710,kidneys,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000200,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001102,pancreas,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001919,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004641,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002036,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001307,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00002169,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002308,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001896,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002672,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00004979,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001927,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00002372,pancreas,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00003194,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00004822,pancreas,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004927,pancreas,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001094,pancreas,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002085,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
BDMAP_00001282,pancreas,good_labels_beta_full,present,present,Incorrect,Correct
