sample,organ,part,question1,answer1,question2,answer2
BDMAP_A0000765,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001480,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0000575,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0002156,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001496,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_V0000581,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0002456,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_V0000297,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_V0001889,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001713,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_V0001965,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0002067,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001761,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001889,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001807,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image is likely representing the gall_bladder."
BDMAP_A0000499,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_V0002173,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001777,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0000701,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0002536,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001792,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_V0000575,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001152,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"No, the red overlay in the image is not the gall_bladder. It is likely representing another structure or finding in the CT scan. The gall_bladder is a small, pear-shaped organ located beneath the liver in the upper right abdomen. It stores bile produced by the liver and releases it into the small intestine to help digest fats."
BDMAP_V0001597,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0000150,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0002636,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0001181,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within this image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0000557,gall_bladder,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the gall_bladder present within this image limits? Answer Yes or No.","No, the gall_bladder is not present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is gall_bladder? Answer yes or no.,"Yes, the red overlay in the image represents the gall_bladder."
BDMAP_A0000182,postcava,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the postcava present within this image limits? Answer Yes or No.","Yes, the postcava is present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is postcava? Answer yes or no.,"Yes, the red overlay in the image represents the postcava, which is a large vein that carries deoxygenated blood from the lower and middle body back to the heart."
BDMAP_A0002144,postcava,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the postcava present within this image limits? Answer Yes or No.","Yes, the postcava is present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is postcava? Answer yes or no.,"Yes, the red overlay in the image represents the postcava, which is a large vein that carries deoxygenated blood from the lower and middle body back to the heart."
BDMAP_A0002203,postcava,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the postcava present within this image limits? Answer Yes or No.","Yes, the postcava is present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is postcava? Answer yes or no.,"Yes, the red overlay in the image represents the postcava, which is a large vein that carries deoxygenated blood from the lower and middle body back to the heart."
BDMAP_A0000723,postcava,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the postcava present within this image limits? Answer Yes or No.","Yes, the postcava is present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is postcava? Answer yes or no.,"Yes, the red overlay in the image represents the postcava, which is a large vein that carries deoxygenated blood from the lower and middle body back to the heart."
BDMAP_A0001746,postcava,errors_nnUnet_full,"The image I am sending is frontal projections of one CT scan, focusing on showing the bone. Look at it carefully, and answer the questions below:

Is the postcava present within this image limits? Answer Yes or No.","Yes, the postcava is present within the image limits.",The image is a frontal projection of a CT scan. The left side of the image represents the right side of the human body. Do you think the red overlay in the image is postcava? Answer yes or no.,"Yes, the red overlay in the image represents the postcava, which is a large vein that carries deoxygenated blood from the lower and middle body back to the heart."
